label,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20
A,0,0,53,-15,93,-61,105,-104,120,-136,70,-96,84,-124,73,-91,64,-62,39,-99,56,-129,46,-89,40,-55,8,-98,23,-124,19,-81,17,-49,-23,-94,-8,-116,-4,-83,-4,-57
B,0,0,34,-23,47,-64,20,-96,-10,-106,46,-113,44,-161,39,-190,33,-214,20,-118,18,-168,15,-200,12,-224,-2,-114,-4,-161,-4,-189,-5,-211,-24,-103,-26,-138,-26,-159,-25,-177
C,0,0,38,-5,71,-26,97,-43,120,-58,50,-87,62,-119,76,-138,90,-153,38,-92,54,-127,71,-146,89,-160,25,-94,43,-127,61,-146,79,-159,11,-92,29,-120,44,-137,59,-149
D,0,0,40,-11,69,-24,90,-34,100,-52,47,-92,58,-128,64,-154,68,-176,34,-96,77,-107,100,-86,108,-64,24,-92,69,-98,89,-75,97,-53,18,-81,58,-77,79,-64,93,-52
E,0,0,41,-17,67,-51,39,-80,4,-78,56,-91,76,-129,78,-108,68,-84,33,-99,49,-146,58,-124,52,-97,10,-100,15,-149,29,-126,28,-100,-14,-94,-1,-126,14,-109,16,-87
F,0,0,45,-19,84,-40,112,-60,111,-85,49,-110,85,-130,103,-106,108,-81,27,-126,42,-177,61,-205,75,-230,1,-128,3,-178,9,-210,16,-239,-24,-116,-39,-153,-49,-178,-56,-202
G,0,0,24,-35,47,-69,76,-82,102,-90,-4,-99,52,-112,85,-112,111,-116,-12,-76,60,-81,55,-60,41,-55,-9,-47,60,-50,51,-32,35,-30,0,-19,56,-24,47,-14,30,-12
H,0,0,18,-38,58,-57,96,-46,116,-31,54,-87,113,-87,149,-86,178,-86,49,-59,115,-62,158,-62,193,-64,48,-29,103,-26,87,-21,67,-20,49,1,94,-6,83,-5,66,-5
I,0,0,42,-6,78,-32,89,-63,61,-68,55,-84,71,-95,67,-64,61,-49,36,-90,51,-102,49,-63,44,-42,15,-94,31,-107,35,-67,32,-40,-6,-94,-1,-131,3,-154,7,-176
J,0,0,-35,-16,-62,-35,-71,-60,-61,-74,-66,-59,-54,-94,-42,-84,-42,-69,-41,-69,-33,-98,-22,-88,-23,-76,-16,-74,-11,-100,-4,-91,-5,-77,9,-77,7,-111,8,-132,7,-149
K,0,0,43,-24,68,-74,65,-123,59,-163,75,-107,87,-163,93,-198,99,-230,43,-113,55,-173,57,-216,60,-252,10,-108,13,-131,14,-87,16,-55,-22,-94,-15,-116,-8,-85,-4,-59
L,0,0,43,-20,79,-59,106,-90,129,-111,40,-115,45,-168,52,-198,54,-223,13,-112,22,-143,29,-102,26,-84,-13,-101,-7,-127,3,-87,1,-72,-42,-86,-37,-109,-22,-82,-22,-67
M,0,0,45,-21,66,-62,43,-95,19,-118,64,-106,81,-130,75,-93,67,-61,34,-111,50,-146,48,-104,45,-69,3,-110,15,-147,20,-105,21,-71,-28,-102,-15,-124,-7,-96,-4,-72
N,0,0,39,-21,52,-59,25,-88,-2,-106,42,-99,57,-121,65,-94,66,-65,16,-102,34,-134,46,-108,51,-78,-12,-97,3,-112,13,-80,16,-54,-39,-87,-16,-94,-2,-65,5,-43
